


0x0a,0x2f,0x5c,0x48,0x53,0x37,0x5f,0xd6, 0x53,0xb0,0x33,0xc5,0x6c,0xb0,0xf0,0x90, 0xc0,0xa0,0x64,0x7e,0xaa,0xb6,0xa4,0x87,
rz :  0x1e4aaa8c7d81ab3dffcd6746f96fd0b1ad0280d37243b27d
px :  0x56db2ae9d8ebe1a2776865be9fe67d58065e362a7d15af0c
py :  0x6a1914834d7ee5dc4f1fd16f516f0f7a3812d36d61e757a5
pz :  0x1530bf01e5d38c39da77042452c1f80645064d07de7981cb
add outputs : 
rx :  0xa8356b523c8306537dbc001dbc6fa6a71361a997e360a065
ry :  0xbfa1623be35d07ed4d25b0b73967f18507ccc1922dafe643
rz :  0x46d5e4e362b4306c6f2e72ecf681db0a58bb868e034112c
 iteration =  1
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xa8356b523c8306537dbc001dbc6fa6a71361a997e360a065
ry :  0xbfa1623be35d07ed4d25b0b73967f18507ccc1922dafe643
rz :  0x46d5e4e362b4306c6f2e72ecf681db0a58bb868e034112c
double outputs : 
rx :  0x1a11b48dfa33ef5d6d1bff16489a6ebcb430103c1ffc5f81
ry :  0x7d080c02d6b3b06aa84337d40451440dbcebaee30c6f622a
rz :  0xaa42520beebac71e39c7379f3b1e869d9f4accb502d6858a
add inputs : 
rx :  0x1a11b48dfa33ef5d6d1bff16489a6ebcb430103c1ffc5f81
ry :  0x7d080c02d6b3b06aa84337d40451440dbcebaee30c6f622a
rz :  0xaa42520beebac71e39c7379f3b1e869d9f4accb502d6858a
px :  0x3a49d5d8aad31185178558a2e058da33a18c80816b730d66
py :  0xa316f7605e663091c6a23cd3921e9332c55e9787573e3572
pz :  0x93d5e96b70104411b6b04e08fe59568d98cf2c72a1b67eb3
add outputs : 
rx :  0x3d47db00645c87242caa13da4ae0b832731d1f6124ad9084
ry :  0xaee4f83402e9c4ca5cd9bebc5da44b664596085e7bb531c
rz :  0x10e372b41e166082b170a3c0bb382fd99909c35dbb872f6e
 iteration =  0
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x3d47db00645c87242caa13da4ae0b832731d1f6124ad9084
ry :  0xaee4f83402e9c4ca5cd9bebc5da44b664596085e7bb531c
rz :  0x10e372b41e166082b170a3c0bb382fd99909c35dbb872f6e
double outputs : 
rx :  0x7dce8e57db3edabcab0c9b5447c699d29d0fc512670fae66
ry :  0x680e4b5d88ed5e419a7790af0ae2dffde5823632672a5148
rz :  0x7f386b7727249acb0fa72cc788e48046c63dbdb8e629ef85
add inputs : 
rx :  0x7dce8e57db3edabcab0c9b5447c699d29d0fc512670fae66
ry :  0x680e4b5d88ed5e419a7790af0ae2dffde5823632672a5148
rz :  0x7f386b7727249acb0fa72cc788e48046c63dbdb8e629ef85
px :  0x56db2ae9d8ebe1a2776865be9fe67d58065e362a7d15af0c
py :  0x6a1914834d7ee5dc4f1fd16f516f0f7a3812d36d61e757a5
pz :  0x1530bf01e5d38c39da77042452c1f80645064d07de7981cb
add outputs : 
rx :  0x557621ea7fa7abb0c23e035b10b54ecb7f97861245fd9bfe
ry :  0x596becb24250e13c217869bd98fc5b971fc9845ac2e8a29e
rz :  0x4332244d95fe2acd077795711a7a63d74a2a3c58d77384fb
after ecc_mul_fpm : X,Y,Z
 x =  0x557621ea7fa7abb0c23e035b10b54ecb7f97861245fd9bfe
 y =  0x596becb24250e13c217869bd98fc5b971fc9845ac2e8a29e
 z =  0x4332244d95fe2acd077795711a7a63d74a2a3c58d77384fb
 FPM result :
 window= 4
 x =  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
 y =  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
 ================================================

