
0xf4,0xff,0x0a,0xfd,0x82,0xff,0x10,0x12, 0x7c,0xbf,0x20,0xeb,0x43,0xa1,0x88,0x00, 0x18,0x8d,0xa8,0x0e,0xb0,0x30,0x90,0xf6,
rx :  0x575559394d05b94a9c9fdaac96125b0129083b4f0b286b5a
ry :  0x4f0c490d33d62a21d9c90626478e039ab33291316ebe5419
rz :  0x807414f2bde3bf0fed83c58061322b0fc99d4456ba593c66
add inputs : 
rx :  0x575559394d05b94a9c9fdaac96125b0129083b4f0b286b5a
ry :  0x4f0c490d33d62a21d9c90626478e039ab33291316ebe5419
rz :  0x807414f2bde3bf0fed83c58061322b0fc99d4456ba593c66
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x66eee7bb92b90328dc1f1215a9a7dd1b0966e47739d61164
ry :  0x9e14af2b87820c48d2ec2970f8c4ff2cc3b7508a28457744
rz :  0x8112f8dfb5ad0d0dd3443ab5a9ea20154aa1473dcac23f91
 iteration =  1
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x66eee7bb92b90328dc1f1215a9a7dd1b0966e47739d61164
ry :  0x9e14af2b87820c48d2ec2970f8c4ff2cc3b7508a28457744
rz :  0x8112f8dfb5ad0d0dd3443ab5a9ea20154aa1473dcac23f91
double outputs : 
rx :  0x67177fa2607b0c5737747e2bf7939d7f4c69b49dbe760ed4
ry :  0xa269217bacbd25bb2afda6e3f1ab07128dc1995f4b6dcd8e
rz :  0xfd715e7f6495fddec2220e908a3cb6bfaa423c17f387d60c
add inputs : 
rx :  0x67177fa2607b0c5737747e2bf7939d7f4c69b49dbe760ed4
ry :  0xa269217bacbd25bb2afda6e3f1ab07128dc1995f4b6dcd8e
rz :  0xfd715e7f6495fddec2220e908a3cb6bfaa423c17f387d60c
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x12f860e7c778585020d4e84ffbbb4d1f39319d6e0610fa3d
ry :  0x400ff635d193a493259499605d2b05477f000bfe00b53b0d
rz :  0x5ab7c9bcccb3352802b69264ba539454e5bb4df30d905aa8
 iteration =  0
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x12f860e7c778585020d4e84ffbbb4d1f39319d6e0610fa3d
ry :  0x400ff635d193a493259499605d2b05477f000bfe00b53b0d
rz :  0x5ab7c9bcccb3352802b69264ba539454e5bb4df30d905aa8
double outputs : 
rx :  0x9fc96844444513d4ca9cdf11e933fcb015c8a042d4eb634d
ry :  0x8d874240b013f8bfceb9fc82276f32da07267feee1ef0780
rz :  0xc7e31c8271d72bd6f183a41f2d48e1cb309481c088b73356
add inputs : 
rx :  0x9fc96844444513d4ca9cdf11e933fcb015c8a042d4eb634d
ry :  0x8d874240b013f8bfceb9fc82276f32da07267feee1ef0780
rz :  0xc7e31c8271d72bd6f183a41f2d48e1cb309481c088b73356
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xdc6cf69426b71c0406dc3caa4fa3d6b4c4c6961b0d54f64e
ry :  0xcc07d10e7fd11453023941d7c8a7a051e3b798f1947d8555
rz :  0x5acbc167ee107b0f997268b684aebf9fd598f1390e3c2c77
after ecc_mul_fpm : X,Y,Z
 x =  0xdc6cf69426b71c0406dc3caa4fa3d6b4c4c6961b0d54f64e
 y =  0xcc07d10e7fd11453023941d7c8a7a051e3b798f1947d8555
 z =  0x5acbc167ee107b0f997268b684aebf9fd598f1390e3c2c77
 FPM result :
 window= 4
 x =  0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012
 y =  0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
 ================================================

