




0x34,0x32,0x80,0xd6,0x11,0x5c,0x1d,0x21, 0x4a,0x03,0xc1,0xd3,0x56,0xc2,0x11,0x22, 0x6b,0xb4,0xbf,0x7f,0x32,0x13,0x90,0xb9,
rz :  0x97b1c615037424dfeb51133181cb80743427160de56508e50f45b0d1
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x1dc8e5df3be6056e2d8307a8543628b8e849b94addfc0657f2b1e687
ry :  0xff3cca81feddfbf9689baddb18c3b39599da5b2bb69370a099dde1d0
rz :  0xed40c0784df13ff45b5347332d9692c130ff70b503a1c19cffa82823
 iteration =  23
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x1dc8e5df3be6056e2d8307a8543628b8e849b94addfc0657f2b1e687
ry :  0xff3cca81feddfbf9689baddb18c3b39599da5b2bb69370a099dde1d0
rz :  0xed40c0784df13ff45b5347332d9692c130ff70b503a1c19cffa82823
double outputs : 
rx :  0xb938284ee0d7b17ff6dba491e3e46001b9c3cbc125d2a92c925e6e3
ry :  0xdc45f98c341ffbb07356c3158ec16ac9b6a7fdb488215712cee49e1b
rz :  0x2c3f7da463ab36d6cf5ed7057a218fed1c49d39959c9a06afe9cbc73
add inputs : 
rx :  0xb938284ee0d7b17ff6dba491e3e46001b9c3cbc125d2a92c925e6e3
ry :  0xdc45f98c341ffbb07356c3158ec16ac9b6a7fdb488215712cee49e1b
rz :  0x2c3f7da463ab36d6cf5ed7057a218fed1c49d39959c9a06afe9cbc73
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0x5341a023b0364504aa1eef7578bd2b1434e05c5d5a1de01b2248bbb5
ry :  0x999e12d21c1487a97a2f28be27046d75ee84cb46fba9f9763e69b54a
rz :  0xfda7378351882fd7f606a87a28e0458bfadf35763748a23aad433948
 iteration =  22
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x5341a023b0364504aa1eef7578bd2b1434e05c5d5a1de01b2248bbb5
ry :  0x999e12d21c1487a97a2f28be27046d75ee84cb46fba9f9763e69b54a
rz :  0xfda7378351882fd7f606a87a28e0458bfadf35763748a23aad433948
double outputs : 
rx :  0x48e7119bf38189cc414872a47b5761ae0da11b9c6d5fd80004f2e43f
ry :  0xf60b9b514f55bfe0a37b005af913517277b60707b231ec7abf94a30b
rz :  0x5864cc78c09b80fcf1978e15f058120f3843d633116c6c933bcb84c8
add inputs : 
rx :  0x48e7119bf38189cc414872a47b5761ae0da11b9c6d5fd80004f2e43f
ry :  0xf60b9b514f55bfe0a37b005af913517277b60707b231ec7abf94a30b
rz :  0x5864cc78c09b80fcf1978e15f058120f3843d633116c6c933bcb84c8
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0xc906911741a0b3d5dec23b9a2c5e73176da33b4492f9cc5351a9fa8
ry :  0xdd50ebd31f2cde18c3a67632c55b9133ba05b489d618e8c01b25e054
rz :  0x8f07317a6946d329887a0d7dd36c06762153c9d81fe3ccb5865d3f8c
 iteration =  21
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xc906911741a0b3d5dec23b9a2c5e73176da33b4492f9cc5351a9fa8
ry :  0xdd50ebd31f2cde18c3a67632c55b9133ba05b489d618e8c01b25e054
rz :  0x8f07317a6946d329887a0d7dd36c06762153c9d81fe3ccb5865d3f8c
double outputs : 
rx :  0x8b8e301c3077c30a4f51035304bb4be70e8d797d14a8967d84ecdb5f
ry :  0x7b9cc85f125a52b7f1398a9575c4cb22c61ef496538770183ed04efe
rz :  0x845446648a69b1ad765b11e2ac17f4d20f709f40840635b75038049f
add inputs : 
rx :  0x8b8e301c3077c30a4f51035304bb4be70e8d797d14a8967d84ecdb5f
ry :  0x7b9cc85f125a52b7f1398a9575c4cb22c61ef496538770183ed04efe
rz :  0x845446648a69b1ad765b11e2ac17f4d20f709f40840635b75038049f
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0x6928f20dfd0c868feeb1fc8d61e3a0c448abe816ccae278dcf8ed3da
ry :  0x5cec68703455538040ba6d5daa35995202741b6d879dd60fa41a31b0
rz :  0xe512a9b90ba0eec7ba28de565a06bd88d1a744f25e110be31ba0af
 iteration =  20
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x6928f20dfd0c868feeb1fc8d61e3a0c448abe816ccae278dcf8ed3da
ry :  0x5cec68703455538040ba6d5daa35995202741b6d879dd60fa41a31b0
rz :  0xe512a9b90ba0eec7ba28de565a06bd88d1a744f25e110be31ba0af
double outputs : 
rx :  0x5285958f97a45332ec58b914c4c5a85c95cdf6ab57b612fa9f84c099
ry :  0x63d067493f5f0febac7f39d2a43866b2318234f35a8d41f95be54759
rz :  0x731104481885ec81c97caddc14e4fb18993d7b3db3731da71a6c6554
add inputs : 
rx :  0x5285958f97a45332ec58b914c4c5a85c95cdf6ab57b612fa9f84c099
ry :  0x63d067493f5f0febac7f39d2a43866b2318234f35a8d41f95be54759
rz :  0x731104481885ec81c97caddc14e4fb18993d7b3db3731da71a6c6554
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0x4e5e7dc579a58bb16ebb7dbbec345a2ca0524adbacac6b19020520c5
ry :  0x707b0683996eede7e65a5ee31908cd9b1d0e7c6df3a536079842b974
rz :  0x45c9537124d89f29cf4489fb577645768268fcd1447f6d3882519c0d
 iteration =  19
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x4e5e7dc579a58bb16ebb7dbbec345a2ca0524adbacac6b19020520c5
ry :  0x707b0683996eede7e65a5ee31908cd9b1d0e7c6df3a536079842b974
rz :  0x45c9537124d89f29cf4489fb577645768268fcd1447f6d3882519c0d
double outputs : 
rx :  0xb72d6429d55ef449085973d2eed647cefccc5a177ba11256c254d7b6
ry :  0x63cced8daadf6008f4b1be6e7301fbec814dded15fa77a5cf184034
rz :  0xa82a6d9743d9065e6d9a7eeb37510ec9bf5938882ddef6b436052078
add inputs : 
rx :  0xb72d6429d55ef449085973d2eed647cefccc5a177ba11256c254d7b6
ry :  0x63cced8daadf6008f4b1be6e7301fbec814dded15fa77a5cf184034
rz :  0xa82a6d9743d9065e6d9a7eeb37510ec9bf5938882ddef6b436052078
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0xc2e88090a1cfa030f4da0efb4d3430366ab26feedfa22fa1938f83aa
ry :  0x4f8efbc53821adb6f99ca2bc3a80113a7d1889cb8214ac1ee792d84b
rz :  0x50f17336bbab166d83831acd3dd1ab473d32593d6961ae5ce69f1553
 iteration =  18
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xc2e88090a1cfa030f4da0efb4d3430366ab26feedfa22fa1938f83aa
ry :  0x4f8efbc53821adb6f99ca2bc3a80113a7d1889cb8214ac1ee792d84b
rz :  0x50f17336bbab166d83831acd3dd1ab473d32593d6961ae5ce69f1553
double outputs : 
rx :  0x99a8d1274486ce0d810be4d26b391ed91f41b1470c6d1562a8f18239
ry :  0x55a36dcec22055bb49baa59375534f19d785f298c07456e95ae4109f
rz :  0xd7680c03ac2f402aa0c84da316b4db54bdd95fb0dcc68f06bcbd40f3
add inputs : 
rx :  0x99a8d1274486ce0d810be4d26b391ed91f41b1470c6d1562a8f18239
ry :  0x55a36dcec22055bb49baa59375534f19d785f298c07456e95ae4109f
rz :  0xd7680c03ac2f402aa0c84da316b4db54bdd95fb0dcc68f06bcbd40f3
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0xaa5c332461501286fd4aeb2494d299a926dcf6b13fa689c9a1308cff
ry :  0x2832460833200351a15b6f5f27843597ad1fa2c4883b7b11e0b4ec32
rz :  0x728a494f2fb0fa6ed3ece189fc09a016124d43ad191febbffff63f37
 iteration =  17
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xaa5c332461501286fd4aeb2494d299a926dcf6b13fa689c9a1308cff
ry :  0x2832460833200351a15b6f5f27843597ad1fa2c4883b7b11e0b4ec32
rz :  0x728a494f2fb0fa6ed3ece189fc09a016124d43ad191febbffff63f37
double outputs : 
rx :  0x9126b89accc8ab15b3150e77af98e3846ea4f6c4c5c587d0b4b06e46
ry :  0x9335c702879d3b05204286baf4204344b86135c7308e0515a67e1ba1
rz :  0xf876c4c32d38bd0b531562c04b8751c820c7451dbe84943a9c60c128
add inputs : 
rx :  0x9126b89accc8ab15b3150e77af98e3846ea4f6c4c5c587d0b4b06e46
ry :  0x9335c702879d3b05204286baf4204344b86135c7308e0515a67e1ba1
rz :  0xf876c4c32d38bd0b531562c04b8751c820c7451dbe84943a9c60c128
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0xe57305e0d6ba63e810d0f5e3adb41cb63fab84483aaa1e5ce4b5a98f
ry :  0x38388df88b31bab9733e164c3cdb301c6007973c62c2d42acfa5f5e3
rz :  0xaaf8f6ff44d11430e3ea825211e22a8c81cad942b535b40c758ef49a
 iteration =  16
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xe57305e0d6ba63e810d0f5e3adb41cb63fab84483aaa1e5ce4b5a98f
ry :  0x38388df88b31bab9733e164c3cdb301c6007973c62c2d42acfa5f5e3
rz :  0xaaf8f6ff44d11430e3ea825211e22a8c81cad942b535b40c758ef49a
double outputs : 
rx :  0xc483ec6f31f9372bc5be250b132122193a8984b8fe8f2e2c18aa6daa
ry :  0xcbd68b779c1afe7db0722ccd48b586adffbfd17e5ec8ed5635d2510b
rz :  0xa5a1e27a90a80f247802844a5510357f3a54694bf7ebb30e5086ec56
add inputs : 
rx :  0xc483ec6f31f9372bc5be250b132122193a8984b8fe8f2e2c18aa6daa
ry :  0xcbd68b779c1afe7db0722ccd48b586adffbfd17e5ec8ed5635d2510b
rz :  0xa5a1e27a90a80f247802844a5510357f3a54694bf7ebb30e5086ec56
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0xa27d036d8bd63f5400a6fa9cb326dcb50722657fbb286fb9d52b21f3
ry :  0xdf013f1a4b21574892958be7b2fbdcca07d4bd00a657561963c334c5
rz :  0x27546f886a0c8d1d3aa134ae77d6fac93479e3e18b32438f97c81694
 iteration =  15
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xa27d036d8bd63f5400a6fa9cb326dcb50722657fbb286fb9d52b21f3
ry :  0xdf013f1a4b21574892958be7b2fbdcca07d4bd00a657561963c334c5
rz :  0x27546f886a0c8d1d3aa134ae77d6fac93479e3e18b32438f97c81694
double outputs : 
rx :  0x14890b00a91a49777393f0a16963ab227c75a6b824806738e4ab6d24
ry :  0xb1ff3829e6b6898a4468d1f317ff2c1fcc31bd45fe33bd04f07d3a9c
rz :  0x2c9f134b579a3bd0b7797839173aa00de0cce8b9521ea3b2be1237b4
add inputs : 
rx :  0x14890b00a91a49777393f0a16963ab227c75a6b824806738e4ab6d24
ry :  0xb1ff3829e6b6898a4468d1f317ff2c1fcc31bd45fe33bd04f07d3a9c
rz :  0x2c9f134b579a3bd0b7797839173aa00de0cce8b9521ea3b2be1237b4
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0x398063a552b9ff591978e23cd9170b2aad98eceeaa03e24684b6a08c
ry :  0x6eb36a074f3f3d9aa868da56fe2c81bf2891a9f30f0fd0a0a42ff8e6
rz :  0xc8587bb9194751c60920bf4f8c7f8e3443c7c6b870bb3b2de1add99e
 iteration =  14
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x398063a552b9ff591978e23cd9170b2aad98eceeaa03e24684b6a08c
ry :  0x6eb36a074f3f3d9aa868da56fe2c81bf2891a9f30f0fd0a0a42ff8e6
rz :  0xc8587bb9194751c60920bf4f8c7f8e3443c7c6b870bb3b2de1add99e
double outputs : 
rx :  0x3420cea163c0717968efdbcd4f213ac993112b6253f9b3d5694fc3d1
ry :  0x52e5eb95b3441c7133cda573f944635fc1bf6328129405d54d2c5ab
rz :  0x5fd63a2c9b5143ea13eb2fc5611201e3f92cdb33f60f331cd5329978
add inputs : 
rx :  0x3420cea163c0717968efdbcd4f213ac993112b6253f9b3d5694fc3d1
ry :  0x52e5eb95b3441c7133cda573f944635fc1bf6328129405d54d2c5ab
rz :  0x5fd63a2c9b5143ea13eb2fc5611201e3f92cdb33f60f331cd5329978
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0x1db9c8afaab4068fa7aea8049fb6626e03641df97266dc0b8f500633
ry :  0x343ee002ae651bbb80ac5bbada4a872ad8c79632f741eb4ff9463ffc
rz :  0x9babf86c416a70b7a3251eed109c7787de9ba8f239d920f35f24f618
 iteration =  13
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x1db9c8afaab4068fa7aea8049fb6626e03641df97266dc0b8f500633
ry :  0x343ee002ae651bbb80ac5bbada4a872ad8c79632f741eb4ff9463ffc
rz :  0x9babf86c416a70b7a3251eed109c7787de9ba8f239d920f35f24f618
double outputs : 
rx :  0xa2220fe8ead51f49b9f2d31376a42bf3786204b0b14db55e484229f
ry :  0x54bf2bcf589369abf34a2bbf40072a4747aeb392872c8e19f3ea8419
rz :  0xe3cee05703b61b8ba7dd6b61f2427c81bf5c033a4e6b5bab64ec93af
add inputs : 
rx :  0xa2220fe8ead51f49b9f2d31376a42bf3786204b0b14db55e484229f
ry :  0x54bf2bcf589369abf34a2bbf40072a4747aeb392872c8e19f3ea8419
rz :  0xe3cee05703b61b8ba7dd6b61f2427c81bf5c033a4e6b5bab64ec93af
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0xa2c89aca290c686e918dcce98d757c82f2e62f00405958d19a2aed12
ry :  0x6f182df0d1e92a83938a472a52c0670622231a7e1279021f9e0a77fd
rz :  0x6e75b32bf317a838ed5dbe602a8b7fcb6941bd0ef6c072066d663fec
 iteration =  12
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xa2c89aca290c686e918dcce98d757c82f2e62f00405958d19a2aed12
ry :  0x6f182df0d1e92a83938a472a52c0670622231a7e1279021f9e0a77fd
rz :  0x6e75b32bf317a838ed5dbe602a8b7fcb6941bd0ef6c072066d663fec
double outputs : 
rx :  0xaef29d2ad291ebed25a3ffb7a7d3e836d1011daedef558bbe8f1ed72
ry :  0xac740f0ca3f030cc030aae76342993e57a498d3681aab66e61521271
rz :  0xbc671e8373e206bc472225b681a55e9305a6a64ad6a5d8d282766148
add inputs : 
rx :  0xaef29d2ad291ebed25a3ffb7a7d3e836d1011daedef558bbe8f1ed72
ry :  0xac740f0ca3f030cc030aae76342993e57a498d3681aab66e61521271
rz :  0xbc671e8373e206bc472225b681a55e9305a6a64ad6a5d8d282766148
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0x454ede1d29e1955b51fa234e8657eb96e01bf730510bffd5c06e15e0
ry :  0x907b820b31a8c23f66ae0739667c789aadaa30213d98a58995cef74b
rz :  0x1b722ebd2308fc51ef17ad9a0197c6d1e72df8c144dd516ba67ae76d
 iteration =  11
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x454ede1d29e1955b51fa234e8657eb96e01bf730510bffd5c06e15e0
ry :  0x907b820b31a8c23f66ae0739667c789aadaa30213d98a58995cef74b
rz :  0x1b722ebd2308fc51ef17ad9a0197c6d1e72df8c144dd516ba67ae76d
double outputs : 
rx :  0x1a7721d2988b45a96fcc017d99daa434dca91eeea1b02b6eb8ce93d8
ry :  0xebcf919f85f573c69671efa4b4276f800494b02830b123db4227f34f
rz :  0x713c16720b4065f4f77374a59f324600002c5293addc64a2ff5928f
add inputs : 
rx :  0x1a7721d2988b45a96fcc017d99daa434dca91eeea1b02b6eb8ce93d8
ry :  0xebcf919f85f573c69671efa4b4276f800494b02830b123db4227f34f
rz :  0x713c16720b4065f4f77374a59f324600002c5293addc64a2ff5928f
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0x7eae60e75906bf1756eab376243dc0757c7cd2fa1c676f2c6860f4a5
ry :  0x74bef9838997dd0d2a177252bc206fba394140c1e057265606da1545
rz :  0x83668b28d3f4bec252bbf6d52a373393891105be68f3c3fccd30c317
 iteration =  10
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7eae60e75906bf1756eab376243dc0757c7cd2fa1c676f2c6860f4a5
ry :  0x74bef9838997dd0d2a177252bc206fba394140c1e057265606da1545
rz :  0x83668b28d3f4bec252bbf6d52a373393891105be68f3c3fccd30c317
double outputs : 
rx :  0x552aaa0f9fab87070bdc6c4a52e1c774c565575deb4bc4648858d73b
ry :  0x97f370953bf3f2a1012788776c7c478dbe6588eb524bdc5a0585aa6b
rz :  0xaa7df7cad95e6f501142a83a3f4b506cd6593c7696f2b19d26c93186
add inputs : 
rx :  0x552aaa0f9fab87070bdc6c4a52e1c774c565575deb4bc4648858d73b
ry :  0x97f370953bf3f2a1012788776c7c478dbe6588eb524bdc5a0585aa6b
rz :  0xaa7df7cad95e6f501142a83a3f4b506cd6593c7696f2b19d26c93186
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x16fb1d8301ad51b9be78c63414c43de04a30222401a654b7bbdaa431
ry :  0xfa4c238179e9c3283be624e551195394be67a4bc3fa8a9a8be4f4bbf
rz :  0xbbd4ed11cb11e4243c03f6273b9e3bad180d64787460a1fd496b95df
 iteration =  9
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x16fb1d8301ad51b9be78c63414c43de04a30222401a654b7bbdaa431
ry :  0xfa4c238179e9c3283be624e551195394be67a4bc3fa8a9a8be4f4bbf
rz :  0xbbd4ed11cb11e4243c03f6273b9e3bad180d64787460a1fd496b95df
double outputs : 
rx :  0xfee8663c125e95d0a84fca76a80d024e695950a913458c8d1f517571
ry :  0xed213a947968776a01ae1b171f9cf3b76c17f2cc0a1ccc53730cc86f
rz :  0x543ec454ae4cddf8275853b99168a56cdd57c162b484b1e9d80b1750
add inputs : 
rx :  0xfee8663c125e95d0a84fca76a80d024e695950a913458c8d1f517571
ry :  0xed213a947968776a01ae1b171f9cf3b76c17f2cc0a1ccc53730cc86f
rz :  0x543ec454ae4cddf8275853b99168a56cdd57c162b484b1e9d80b1750
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0x7ab4e3acba8827f7e7d28538fb469a842e8e5952b2dfdea4e63fe46c
ry :  0x7ed42302751287269470cb79e37194cbaee15b0367b2ed4b1d50f46a
rz :  0xec972a4cefabb9671d033a4a175d200658d94807c3611249d9e98aa4
 iteration =  8
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7ab4e3acba8827f7e7d28538fb469a842e8e5952b2dfdea4e63fe46c
ry :  0x7ed42302751287269470cb79e37194cbaee15b0367b2ed4b1d50f46a
rz :  0xec972a4cefabb9671d033a4a175d200658d94807c3611249d9e98aa4
double outputs : 
rx :  0x5c5738d5fe8983e69ac9eb1fc9581255507fec6518fb195e67df0d7e
ry :  0x9125d0f9379a8bfdb2a180647ad0defe1e952a86a8fcae108a17542c
rz :  0xb27267abbd8a218c4343bcf2d75c37308ace8294a061b7b7365f7cb2
add inputs : 
rx :  0x5c5738d5fe8983e69ac9eb1fc9581255507fec6518fb195e67df0d7e
ry :  0x9125d0f9379a8bfdb2a180647ad0defe1e952a86a8fcae108a17542c
rz :  0xb27267abbd8a218c4343bcf2d75c37308ace8294a061b7b7365f7cb2
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x6e67373b2954bf89c11e083d7babf9f5ca7ea8c39b454b6006fab526
ry :  0x3ccb43f994e1d8ac8ed12663696d34942677a7d86afd2a42b24f30d1
rz :  0x160d2ccaba67a5bc458cf254a2a1f5b56ebd4191961c73bfc561d9ed
 iteration =  7
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x6e67373b2954bf89c11e083d7babf9f5ca7ea8c39b454b6006fab526
ry :  0x3ccb43f994e1d8ac8ed12663696d34942677a7d86afd2a42b24f30d1
rz :  0x160d2ccaba67a5bc458cf254a2a1f5b56ebd4191961c73bfc561d9ed
double outputs : 
rx :  0xb28d34ce6ee078143e63c5855a5615bab276b02545cfc02293eab73e
ry :  0xcd00d39a3f5b4d916834eaeb349dbc0059a627f4079ef2b930d6e35a
rz :  0xf9d1d8069df417d24e10f061c6932bed59ff6cd8c5133d26c516a057
add inputs : 
rx :  0xb28d34ce6ee078143e63c5855a5615bab276b02545cfc02293eab73e
ry :  0xcd00d39a3f5b4d916834eaeb349dbc0059a627f4079ef2b930d6e35a
rz :  0xf9d1d8069df417d24e10f061c6932bed59ff6cd8c5133d26c516a057
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x5f8cb28eca78157c0fa67cd9017dde9e4f1cf708f779ce38b1ae8b09
ry :  0x70e00d29b1ac1fa6b21a2decbd3c5d4e9e76a223a261d63eb9f1e215
rz :  0xab2fda2531f0c40947613c075cfb10ac84a19e53b5f0ef798eba1498
 iteration =  6
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x5f8cb28eca78157c0fa67cd9017dde9e4f1cf708f779ce38b1ae8b09
ry :  0x70e00d29b1ac1fa6b21a2decbd3c5d4e9e76a223a261d63eb9f1e215
rz :  0xab2fda2531f0c40947613c075cfb10ac84a19e53b5f0ef798eba1498
double outputs : 
rx :  0x3987240bf13c3a117e18723801e48c83d3b393aa2111fe95111eaad1
ry :  0x732ca02094b6d898568b166a970fae2a9c09e93e27d08918dfbf5c17
rz :  0xad1b5bf8fbf1557c00bd056b2251e968a0bc3bc80f58147c78e113c4
add inputs : 
rx :  0x3987240bf13c3a117e18723801e48c83d3b393aa2111fe95111eaad1
ry :  0x732ca02094b6d898568b166a970fae2a9c09e93e27d08918dfbf5c17
rz :  0xad1b5bf8fbf1557c00bd056b2251e968a0bc3bc80f58147c78e113c4
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x12e5f001887fe31cc73987294d1d40dd9bec764aefce09333b991195
ry :  0xbcf198dfa9922238ee50d5eb875bd835de23920386e43b766dd4d096
rz :  0x382a4369cdfe843d9ad13c4adf72ec7017050cd45234c431ab79e059
 iteration =  5
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x12e5f001887fe31cc73987294d1d40dd9bec764aefce09333b991195
ry :  0xbcf198dfa9922238ee50d5eb875bd835de23920386e43b766dd4d096
rz :  0x382a4369cdfe843d9ad13c4adf72ec7017050cd45234c431ab79e059
double outputs : 
rx :  0x15518ea59a24e3f857857b96d6f483293565cf885e18327671074406
ry :  0xaabd4a13bfa3963f0c2858cd52bae8955dd9ec90c4bd6f705277a16a
rz :  0x9303e5d90491a92faf698535b311b8b0db16fbdff6faa82c924b242c
add inputs : 
rx :  0x15518ea59a24e3f857857b96d6f483293565cf885e18327671074406
ry :  0xaabd4a13bfa3963f0c2858cd52bae8955dd9ec90c4bd6f705277a16a
rz :  0x9303e5d90491a92faf698535b311b8b0db16fbdff6faa82c924b242c
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
