




0x4c,0x1e,0x6e,0xfd,0xee,0x12,0xc0,0x7d, 0xa8,0x7d,0xc6,0x8c,0x9e,0x4c,0xe3,0x17, 0x2c,0x7e,0x5c,0xf4,0x34,0x08,0x23,0xb2,
add inputs : 
rx :  0x737e1468a6dbe12e7721d54915195e9a156de138e7d18e8fe69b5782
ry :  0x9c5878c63bd381b606f70e4d5ca650b9853b695ec62ff81d0329d1a3
rz :  0x9d4320f4ad4c21902132c794b99a5880024d8494ac0c7590b1e2274b
px :  0x42b5160da20ea0700c3bbcf4323ba91c9ef85f2cf4d5ed0271979628
py :  0x7c5949bf6313d22634d0b8aaabc6339b313e6ceb35bff5f5811eb0c4
pz :  0x2fdcf97975138973752dfad838b6940437f1d9b63b04abccd7be3b07
add outputs : 
rx :  0x9f6a2943f26fe352dd11200d375d1f051a025290d1ccd9d23d4ab209
ry :  0xb6e69cb76367899269bf329d85522b2429eac10232198bd2a799132e
rz :  0x6f511d4450c0ae68935d8110dee37064854cfaef0a189ccf83a722b2
 iteration =  21
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x9f6a2943f26fe352dd11200d375d1f051a025290d1ccd9d23d4ab209
ry :  0xb6e69cb76367899269bf329d85522b2429eac10232198bd2a799132e
rz :  0x6f511d4450c0ae68935d8110dee37064854cfaef0a189ccf83a722b2
double outputs : 
rx :  0xa2eb93446e089faaf27a91f5b116c1f44fd2508ffb19dc82b3ef9d27
ry :  0x34381ca0996d042842e82549c71d3e3513d68acd0b9ded26a87fc833
rz :  0x657dc6919b1dc45d62d88bbd44b71cd86489e760e9d14057e77c0263
add inputs : 
rx :  0xa2eb93446e089faaf27a91f5b116c1f44fd2508ffb19dc82b3ef9d27
ry :  0x34381ca0996d042842e82549c71d3e3513d68acd0b9ded26a87fc833
rz :  0x657dc6919b1dc45d62d88bbd44b71cd86489e760e9d14057e77c0263
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0xcdf96ca45e744174513a602efa93f8fe0ac1b250ce7838ce1a339ba8
ry :  0x1cbe4757867dd72064a594e4b2b43989e3a43bd99a6a7f6a0008ef40
rz :  0x5be9c4ae49c703ef0b4670fc8d226bd6e1f80b554e39e9287ba40bb3
 iteration =  20
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xcdf96ca45e744174513a602efa93f8fe0ac1b250ce7838ce1a339ba8
ry :  0x1cbe4757867dd72064a594e4b2b43989e3a43bd99a6a7f6a0008ef40
rz :  0x5be9c4ae49c703ef0b4670fc8d226bd6e1f80b554e39e9287ba40bb3
double outputs : 
rx :  0x3454980424fcdad8799b521a8610c4b2652795c873e93742c73a82f0
ry :  0x6f0dd71c52e6699a2380ece68d975bc527d1464916f137e8bb936614
rz :  0x1dbc96d8b1b157e2b0271950f7e5f9c8c47911c9d045eeadd6d90c5b
add inputs : 
rx :  0x3454980424fcdad8799b521a8610c4b2652795c873e93742c73a82f0
ry :  0x6f0dd71c52e6699a2380ece68d975bc527d1464916f137e8bb936614
rz :  0x1dbc96d8b1b157e2b0271950f7e5f9c8c47911c9d045eeadd6d90c5b
px :  0x74828d34f123cd7bf3c2405512f4a1bdc0c597a314092af3dd066dba
py :  0x8920a0c3950f221e3586c5229de458de9e5cf5c240734a4588d04dd1
pz :  0x7b7d89d30ba8af586c500567550121a39ad1c62d3cd5e3a03f1723a8
add outputs : 
rx :  0x1c9c349f4c717f4ca8ec675ea0b80ddc38490882da0c5fd21b56e097
ry :  0xbf29735674a54dd3ea66adecc80ff2cee70f735db2711e1d7664e2ed
rz :  0x4bf8d639876a509fa2d435ff398dde72718f8e5409b1595003d9e747
 iteration =  19
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x1c9c349f4c717f4ca8ec675ea0b80ddc38490882da0c5fd21b56e097
ry :  0xbf29735674a54dd3ea66adecc80ff2cee70f735db2711e1d7664e2ed
rz :  0x4bf8d639876a509fa2d435ff398dde72718f8e5409b1595003d9e747
double outputs : 
rx :  0x94f9f2d153d626697ccc608e4c24ec591eefe4a0a4a6c5ea089e1f29
ry :  0xa7d2c8fff04c6c6af3155eb3dc474721805c09b5ce40d5e4d1b17799
rz :  0x82cdd87948eb8ed1eb1769c1442e249370cb38e0bdcc57faa1193782
add inputs : 
rx :  0x94f9f2d153d626697ccc608e4c24ec591eefe4a0a4a6c5ea089e1f29
ry :  0xa7d2c8fff04c6c6af3155eb3dc474721805c09b5ce40d5e4d1b17799
rz :  0x82cdd87948eb8ed1eb1769c1442e249370cb38e0bdcc57faa1193782
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0xc9c2811dee835fac09a0482323d6fdaa391492a25ac038559e0e95e4
ry :  0x5cdec4ca421d2577e586af4ed765ac2b2f40c4d6ae8baaf1fe5aa12f
rz :  0x3da2aa96c8b13562eb5859ba87dbec6bdfc2f1ad0037e0ce967ad679
 iteration =  18
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xc9c2811dee835fac09a0482323d6fdaa391492a25ac038559e0e95e4
ry :  0x5cdec4ca421d2577e586af4ed765ac2b2f40c4d6ae8baaf1fe5aa12f
rz :  0x3da2aa96c8b13562eb5859ba87dbec6bdfc2f1ad0037e0ce967ad679
double outputs : 
rx :  0x49e0a3a48f01f28ebeb7077ea997ee11c66b775efa308672cf04b971
ry :  0x574f3f5f959e9181357d2168ebc761bbf5d90ba2a59cd29caed2e943
rz :  0x29bc67ed53b8f1d5c3b2bc859123a3db8c9c13d91fd5b119967277e7
add inputs : 
rx :  0x49e0a3a48f01f28ebeb7077ea997ee11c66b775efa308672cf04b971
ry :  0x574f3f5f959e9181357d2168ebc761bbf5d90ba2a59cd29caed2e943
rz :  0x29bc67ed53b8f1d5c3b2bc859123a3db8c9c13d91fd5b119967277e7
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x2efa61ba42e651ef2acf1a306ffd4fd2dd55fe0ca6f75d6ecd59057c
ry :  0xbc34cec1216b1ac234e6f52761486bdd9370aad9caf3104d79605567
rz :  0x23049002186d2bafbf9190cb1e329846d8883bb206195ee6216b627a
 iteration =  17
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x2efa61ba42e651ef2acf1a306ffd4fd2dd55fe0ca6f75d6ecd59057c
ry :  0xbc34cec1216b1ac234e6f52761486bdd9370aad9caf3104d79605567
rz :  0x23049002186d2bafbf9190cb1e329846d8883bb206195ee6216b627a
double outputs : 
rx :  0xa6a60c82e33e4cde8f52dc56711fdf66f997573f23f774eb0d187fe0
ry :  0x3f3afd305582e3ef6caa6940bb90d1230a83a3603d7824c9a1661056
rz :  0x750a68e6e5ff6f2d4b6b2b2af2a581b70ce8fa0fcdf9043811981daa
add inputs : 
rx :  0xa6a60c82e33e4cde8f52dc56711fdf66f997573f23f774eb0d187fe0
ry :  0x3f3afd305582e3ef6caa6940bb90d1230a83a3603d7824c9a1661056
rz :  0x750a68e6e5ff6f2d4b6b2b2af2a581b70ce8fa0fcdf9043811981daa
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x794c0d6aa3458bcee41f4df6fb64edd4dd04e3467314b02dd1b7a0b1
ry :  0xa06ecad74b79e257506e61a1f81bed489385de0d7feea27ce2670c18
rz :  0x5e5e8cb8d4ddc05f67e98c98e4380631e76ffebd879fe11fdfe8aa5b
 iteration =  16
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x794c0d6aa3458bcee41f4df6fb64edd4dd04e3467314b02dd1b7a0b1
ry :  0xa06ecad74b79e257506e61a1f81bed489385de0d7feea27ce2670c18
rz :  0x5e5e8cb8d4ddc05f67e98c98e4380631e76ffebd879fe11fdfe8aa5b
double outputs : 
rx :  0xab5e78110576398605515e487bfdfa2a3339e9345273e7a59440797a
ry :  0x9537871b90e698b0f689107c13f7bff17ffed9d5121cdcff6e5b1dae
rz :  0xab2198c765035a75923e3d330e79c12e48b844fdbb48922bd9b40b3f
add inputs : 
rx :  0xab5e78110576398605515e487bfdfa2a3339e9345273e7a59440797a
ry :  0x9537871b90e698b0f689107c13f7bff17ffed9d5121cdcff6e5b1dae
rz :  0xab2198c765035a75923e3d330e79c12e48b844fdbb48922bd9b40b3f
px :  0xd3edff0ad60c5d8de9065b010a81f581d66d8340d45700aa709b1915
py :  0xb7e39c5a8df56a094f4ea1ec55a934e183071ce65febc74387905bda
pz :  0x3ad91aed14cd5d03a7440c39c2939a5a44caa543c5065ae492e4ed5
add outputs : 
rx :  0x7f3e820faab07f44ec3b2418a07e3e02b4feef1f519a1c5a996c755
ry :  0xc3d617c382d9f9de9544180d5f2c6c64d1508092d677241fac6881a4
rz :  0x30616314505194b54d2824d303f737cce1344bf07a23083569a11417
 iteration =  15
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x7f3e820faab07f44ec3b2418a07e3e02b4feef1f519a1c5a996c755
ry :  0xc3d617c382d9f9de9544180d5f2c6c64d1508092d677241fac6881a4
rz :  0x30616314505194b54d2824d303f737cce1344bf07a23083569a11417
double outputs : 
rx :  0x2a19300a9cba58ab39c7bc78a7b3138c3b0ada2a36640f9c1d013d77
ry :  0xf61d1a6f5968c25b52d70ce71142bc5732dc1db3bd3cc1a70d477a0
rz :  0xaa8781d9b0cf63df65ef970b12c921aacc35627c6445fb2358a2a7b2
add inputs : 
rx :  0x2a19300a9cba58ab39c7bc78a7b3138c3b0ada2a36640f9c1d013d77
ry :  0xf61d1a6f5968c25b52d70ce71142bc5732dc1db3bd3cc1a70d477a0
rz :  0xaa8781d9b0cf63df65ef970b12c921aacc35627c6445fb2358a2a7b2
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x1e8fadd67681b6f5e4dc8da0b9b461365b048524de76fbc485713c2
ry :  0x1072a8c6a554c3fffd129512472d9d309432c348b769c4307b2c9986
rz :  0x6cc3a1bccb61f40596108479d94bcb93210c16b234abb008036a4a4a
 iteration =  14
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x1e8fadd67681b6f5e4dc8da0b9b461365b048524de76fbc485713c2
ry :  0x1072a8c6a554c3fffd129512472d9d309432c348b769c4307b2c9986
rz :  0x6cc3a1bccb61f40596108479d94bcb93210c16b234abb008036a4a4a
double outputs : 
rx :  0x547a96a4d0eb853b407d4d36fe4788fd00417a605e6e425556ef97c1
ry :  0x93cad6e211258ad89f2aebc821fb883aa459dec8da6600ccbc77dd34
rz :  0xa51916ddd438423c86868865a5809032d09680d1a1352422a61f9388
 iteration =  13
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x547a96a4d0eb853b407d4d36fe4788fd00417a605e6e425556ef97c1
ry :  0x93cad6e211258ad89f2aebc821fb883aa459dec8da6600ccbc77dd34
rz :  0xa51916ddd438423c86868865a5809032d09680d1a1352422a61f9388
double outputs : 
rx :  0xa6cc0baf05511aadb7b30c13770c7388cf48425572fc74f7bb8a4e85
ry :  0x5c3857c2b2edc0ae61e8241e6f18e9fe90bfd71d29405bb3f569d0ae
rz :  0x78b2d19cf41a650fb6c49cf9c41e162370e61d3a9e212009b8c75275
add inputs : 
rx :  0xa6cc0baf05511aadb7b30c13770c7388cf48425572fc74f7bb8a4e85
ry :  0x5c3857c2b2edc0ae61e8241e6f18e9fe90bfd71d29405bb3f569d0ae
rz :  0x78b2d19cf41a650fb6c49cf9c41e162370e61d3a9e212009b8c75275
px :  0x318eb1036cb40ce77e977341b1d66fd7f4fe1dcd7ce8e4b2036e1967
py :  0x5074d6799394c968392ad7fe385ee032fd9f3c7169c235310c919966
pz :  0x86bcf83f6d8886ac4d975b955b812e1c48523f124ee77b46032d8467
add outputs : 
rx :  0x1ef03dc51e24160795d1cb333e81117b919c6c3d4583bb33984200f3
ry :  0x240fbdb4146bd33b085382239d947e6b5c0a7692a07736b708d0cb3
rz :  0x315d7c6734498e72fb4668169afad929c4564d362abaca61d11a227b
 iteration =  12
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x1ef03dc51e24160795d1cb333e81117b919c6c3d4583bb33984200f3
ry :  0x240fbdb4146bd33b085382239d947e6b5c0a7692a07736b708d0cb3
rz :  0x315d7c6734498e72fb4668169afad929c4564d362abaca61d11a227b
double outputs : 
rx :  0x2dd1b83d74f7a7fb0285fe271b64be1ba5fe0eda686fc9b73584d82c
ry :  0x433c4a5ff1f8a902b27c56511fe9a313b3b6f272615d4b3f3aba41d0
rz :  0xa61b74d31818b4bd7d94d29474470acbc725ff04c8c81192b683c2c6
add inputs : 
rx :  0x2dd1b83d74f7a7fb0285fe271b64be1ba5fe0eda686fc9b73584d82c
ry :  0x433c4a5ff1f8a902b27c56511fe9a313b3b6f272615d4b3f3aba41d0
rz :  0xa61b74d31818b4bd7d94d29474470acbc725ff04c8c81192b683c2c6
px :  0x865e00976d1ac1c63c495395c15e2cade1cc63e3a76eaa52c680cbfc
py :  0x13217e42df6592907a5326e401fc9b5f22517d371a7dc2649edeabba
pz :  0x7b5f1ddd829fcbabc8dc019aded18ad9c310ab6d9d0839dc3d323d9c
add outputs : 
rx :  0x7382334495353903885377dc7f5b7ff18fe6d6eaad79a642cc73dbf
ry :  0xd004ee4dccab058d475394eaa082a9223e3a735255fb8097cebc6ab0
rz :  0x4ff109d1ec0eceb23ff35f1135ce7c8c049e5d55fb1d56fa00863f07
 iteration =  11
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x7382334495353903885377dc7f5b7ff18fe6d6eaad79a642cc73dbf
ry :  0xd004ee4dccab058d475394eaa082a9223e3a735255fb8097cebc6ab0
rz :  0x4ff109d1ec0eceb23ff35f1135ce7c8c049e5d55fb1d56fa00863f07
double outputs : 
rx :  0x6fd57e8745ca79c89517794eaedf50f5dbf7034d73347ee6b129ea64
ry :  0xc4a5af5dbccd94c1a441ebecb541142ae312c09c93221fa283227f9e
rz :  0x7431affccad09e532cc0e588b503ed175eb1aef0cf8be9993d7184e6
add inputs : 
rx :  0x6fd57e8745ca79c89517794eaedf50f5dbf7034d73347ee6b129ea64
ry :  0xc4a5af5dbccd94c1a441ebecb541142ae312c09c93221fa283227f9e
rz :  0x7431affccad09e532cc0e588b503ed175eb1aef0cf8be9993d7184e6
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0xa9b0d9881122038d42eb767174f537144f1770da0590d98581b0c2a4
ry :  0xb82428b2c8fb9b3f27469c31d1df2977c877325802e384a6d2881f83
rz :  0x9c9c7fbb5eb6583f0e5840c823eba7e91b35a7f0f809715e81311910
 iteration =  10
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0xa9b0d9881122038d42eb767174f537144f1770da0590d98581b0c2a4
ry :  0xb82428b2c8fb9b3f27469c31d1df2977c877325802e384a6d2881f83
rz :  0x9c9c7fbb5eb6583f0e5840c823eba7e91b35a7f0f809715e81311910
double outputs : 
rx :  0xcf8a00a5a97bbf013fbaaa98753816dd1a98267bac9b5fd28f3c42fc
ry :  0x69fc245642e1629bc62aebb0f6177246c3598f9dcd92e01e2529097d
rz :  0x52f1aeb12e4b300be0829defa8ee41fa43f10479f543a418a3a12b14
add inputs : 
rx :  0xcf8a00a5a97bbf013fbaaa98753816dd1a98267bac9b5fd28f3c42fc
ry :  0x69fc245642e1629bc62aebb0f6177246c3598f9dcd92e01e2529097d
rz :  0x52f1aeb12e4b300be0829defa8ee41fa43f10479f543a418a3a12b14
px :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84
py :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18
pz :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f
add outputs : 
rx :  0xb9151114b1d18f0c6cef0e38fa3b0d316fd4f0a9cce10308791aaf10
ry :  0x8673613538eee80f7aa522fc220c48cc93d3fd71a41350ffeb303a6b
rz :  0xcd9a46eb5fadf2a628ea2716f83dcff13b9556327888249f07afb54e
 iteration =  9
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0xb9151114b1d18f0c6cef0e38fa3b0d316fd4f0a9cce10308791aaf10
ry :  0x8673613538eee80f7aa522fc220c48cc93d3fd71a41350ffeb303a6b
rz :  0xcd9a46eb5fadf2a628ea2716f83dcff13b9556327888249f07afb54e
double outputs : 
rx :  0x3a7a5829ec54709c95e696db0cc4e063caad8583023767f0aeddf0a6
ry :  0x26b91c5f918610e31f7f1771f06c9daa73725631a46f26d1e07ae307
rz :  0xcc32444b51e9ff0f30aad59ce3574364c33ed092bde1caf3eae6c241
add inputs : 
rx :  0x3a7a5829ec54709c95e696db0cc4e063caad8583023767f0aeddf0a6
ry :  0x26b91c5f918610e31f7f1771f06c9daa73725631a46f26d1e07ae307
rz :  0xcc32444b51e9ff0f30aad59ce3574364c33ed092bde1caf3eae6c241
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0x98364b3ceb94ebfe1741ec37b9eb5818918f79c45f39b81a1c18ae24
ry :  0x719b9ecf52c59194872580e07a6914c4f8b12dc11f21f4edaa175ce6
rz :  0x9d6cb5c604bdc5180e93862c5b4138bf4d9f95c0e40e7d09ee1bb3c7
 iteration =  8
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x98364b3ceb94ebfe1741ec37b9eb5818918f79c45f39b81a1c18ae24
ry :  0x719b9ecf52c59194872580e07a6914c4f8b12dc11f21f4edaa175ce6
rz :  0x9d6cb5c604bdc5180e93862c5b4138bf4d9f95c0e40e7d09ee1bb3c7
double outputs : 
rx :  0x8e49041923e07371daf4ff7721e64dac0d814e069300720613b79d60
ry :  0x9e8cc5242acb00c322d7c4b617627e9ce52c0717f7175e092aa5f709
rz :  0x1a0f093ab7105c28ccfd0b9a86f465d62b696c60df431df6626220fe
add inputs : 
rx :  0x8e49041923e07371daf4ff7721e64dac0d814e069300720613b79d60
ry :  0x9e8cc5242acb00c322d7c4b617627e9ce52c0717f7175e092aa5f709
rz :  0x1a0f093ab7105c28ccfd0b9a86f465d62b696c60df431df6626220fe
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0x35991e4aeb11fb6caed0c34c895b75c7a4764cb4417114ba50ef76ae
ry :  0x186f58d3d133bddf5e38fe4a029dfd0e664d95d2a7970dc96aa280de
rz :  0xb4d4f0bef17d1b0d934401b7f29a3b8d88dd57043f6c1656eb9d4301
 iteration =  7
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x35991e4aeb11fb6caed0c34c895b75c7a4764cb4417114ba50ef76ae
ry :  0x186f58d3d133bddf5e38fe4a029dfd0e664d95d2a7970dc96aa280de
rz :  0xb4d4f0bef17d1b0d934401b7f29a3b8d88dd57043f6c1656eb9d4301
double outputs : 
rx :  0xbc571713f5b7e519487c07b7397ea131e55193ceb4be9e6085153286
ry :  0x1b24c0838374b5260f276d85bd855eb6a883a168d07bc7fca7b20fe8
rz :  0x95d165c3c3956bd27ac71bca96596c69e6702daf9bc81d4f830f2eb0
add inputs : 
rx :  0xbc571713f5b7e519487c07b7397ea131e55193ceb4be9e6085153286
ry :  0x1b24c0838374b5260f276d85bd855eb6a883a168d07bc7fca7b20fe8
rz :  0x95d165c3c3956bd27ac71bca96596c69e6702daf9bc81d4f830f2eb0
px :  0xd3edff0ad60c5d8de9065b010a81f581d66d8340d45700aa709b1915
py :  0xb7e39c5a8df56a094f4ea1ec55a934e183071ce65febc74387905bda
pz :  0x3ad91aed14cd5d03a7440c39c2939a5a44caa543c5065ae492e4ed5
add outputs : 
rx :  0xc045b762638e480d2aba7bffea5bde955e4f54998047d5cf6cf385d5
ry :  0x36f23e45fe9a1a8ec7add53d3ab0cf15d94db6392a72077f945875db
rz :  0xb9a4f1909422f80e57c5f7829a60156df94ae5e12f123fef394e549b
 iteration =  6
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0xc045b762638e480d2aba7bffea5bde955e4f54998047d5cf6cf385d5
ry :  0x36f23e45fe9a1a8ec7add53d3ab0cf15d94db6392a72077f945875db
rz :  0xb9a4f1909422f80e57c5f7829a60156df94ae5e12f123fef394e549b
double outputs : 
rx :  0x7a44b464f225672b78ef0ac209ad689b2d7ab758b50ab2682c9e1c64
ry :  0x97e7c47197232f8d4182399f5e7f04fc1d1aa31d7f324dd58eb2957a
rz :  0x6e1336c25b1399e8cdd0c1a8a240b5cbf1521522264d8ad314e19a7e
add inputs : 
rx :  0x7a44b464f225672b78ef0ac209ad689b2d7ab758b50ab2682c9e1c64
ry :  0x97e7c47197232f8d4182399f5e7f04fc1d1aa31d7f324dd58eb2957a
rz :  0x6e1336c25b1399e8cdd0c1a8a240b5cbf1521522264d8ad314e19a7e
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0xacc01a09e7b7c3fc87a35643c0bedba77a9bd5c40c8e0724b55bd4b2
ry :  0xc132d979802e9b7bebb25a56c2710b80fe17a7871ee6cc2b66de028c
rz :  0x7134334f42023a483995bf682363a48448426178142ca596067c913a
 iteration =  5
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xacc01a09e7b7c3fc87a35643c0bedba77a9bd5c40c8e0724b55bd4b2
ry :  0xc132d979802e9b7bebb25a56c2710b80fe17a7871ee6cc2b66de028c
rz :  0x7134334f42023a483995bf682363a48448426178142ca596067c913a
double outputs : 
rx :  0x7cd91d52aaa8e1547a1c853c151ff90d19130fbe315bcad1e35ae5cd
ry :  0xcb73ed924b9988deaf758d83208ffe391fd9269d0464b11906337346
rz :  0x17d89e0939934c75ad0fd483b5e7d9dabb0964a3c92a8ef013e2c4e7
add inputs : 
rx :  0x7cd91d52aaa8e1547a1c853c151ff90d19130fbe315bcad1e35ae5cd
ry :  0xcb73ed924b9988deaf758d83208ffe391fd9269d0464b11906337346
rz :  0x17d89e0939934c75ad0fd483b5e7d9dabb0964a3c92a8ef013e2c4e7
px :  0x2f7f5e15036fa629653a42f78ca6b6c6e825cb63f07ba9598c3c0457
py :  0x358f29a72a613d693ea822630a81a57b87815d724bc97dbcc7107536
pz :  0x800eff07902f8c5bfdd9865ab0b1472e664958c2c95d27530b1f6fa6
add outputs : 
rx :  0x194f2eac83027b0fea354901ca2ee4d4cd0ab84ff2774be04fd69efc
ry :  0x897b7cd0c7ffbc109043a764b515651fae6ef1b3a9cd23e1f2bf0fa1
rz :  0xca49339faed804f4479bfa2c7edffb158ab8feaa454054f4150c9ed8
 iteration =  4
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x194f2eac83027b0fea354901ca2ee4d4cd0ab84ff2774be04fd69efc
ry :  0x897b7cd0c7ffbc109043a764b515651fae6ef1b3a9cd23e1f2bf0fa1
rz :  0xca49339faed804f4479bfa2c7edffb158ab8feaa454054f4150c9ed8
double outputs : 
rx :  0xc84c4ed93d51fc0d933a56efa4379c28556dd402a563cb7dca8a6eb8
ry :  0x961266e0e9edb2617626c241a50418e0e6b74e7509103022d843d96e
rz :  0x306eb42b16fb75d4d181cead314bba762409d4c9297573d9b7fd2487
 iteration =  3
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0xc84c4ed93d51fc0d933a56efa4379c28556dd402a563cb7dca8a6eb8
ry :  0x961266e0e9edb2617626c241a50418e0e6b74e7509103022d843d96e
rz :  0x306eb42b16fb75d4d181cead314bba762409d4c9297573d9b7fd2487
double outputs : 
rx :  0xa176851b3ab512299ca0eb52db0e4840c2ab61f45d3ab9472021ed16
ry :  0x936fe34e8cedc1320398e2ae824cb3017a8bce0da4f212aaaa27ceec
rz :  0x611d6aabcc144ae2b82663aa9a5e878884f30c314e6a0d5157bc94e2
add inputs : 
rx :  0xa176851b3ab512299ca0eb52db0e4840c2ab61f45d3ab9472021ed16
ry :  0x936fe34e8cedc1320398e2ae824cb3017a8bce0da4f212aaaa27ceec
rz :  0x611d6aabcc144ae2b82663aa9a5e878884f30c314e6a0d5157bc94e2
px :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84
py :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18
pz :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f
add outputs : 
rx :  0xc657a6ed64f33805db6be954592916a58845378bfa9439df68bd6fa9
ry :  0xadc6fd351ded8407c440dfa0f34e55e636f00b9b34c4359a9d8b1968
rz :  0x350b255499dbdec10df903bbbc9fb4eceb367fa1eedfadde0d3f26b5
 iteration =  2
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0xc657a6ed64f33805db6be954592916a58845378bfa9439df68bd6fa9
ry :  0xadc6fd351ded8407c440dfa0f34e55e636f00b9b34c4359a9d8b1968
rz :  0x350b255499dbdec10df903bbbc9fb4eceb367fa1eedfadde0d3f26b5
double outputs : 
rx :  0x49b92cf389300674edc14d8b5ed2011620f2efd63fadd199afe5ff61
ry :  0x13de5b4808b95b4c20fe63af2ee562989e962ae3ca909720610cc63e
rz :  0x7c7f704daa3bf8e6634d0fcd360eab819a4cf7f7d47d3667d7bb5cc1
add inputs : 
rx :  0x49b92cf389300674edc14d8b5ed2011620f2efd63fadd199afe5ff61
ry :  0x13de5b4808b95b4c20fe63af2ee562989e962ae3ca909720610cc63e
rz :  0x7c7f704daa3bf8e6634d0fcd360eab819a4cf7f7d47d3667d7bb5cc1
